City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
peterhead,90,GB,1603298652,100,57.51,-1.8,53.01,5.82
taoudenni,0,ML,1603298652,10,22.68,-3.98,94.6,7.43
kajaani,90,FI,1603298652,86,64.23,27.73,30.2,10.29
pangody,83,RU,1603298652,98,65.85,74.49,20.41,9.26
lagoa,52,PT,1603298653,69,39.05,-27.98,63.0,20.89
kasongo-lunda,80,CD,1603298653,90,-6.47,16.82,74.35,1.9
viedma,69,AR,1603298653,25,-40.81,-63.0,67.28,20.96
ponnani,75,IN,1603298654,83,10.77,75.93,78.8,2.24
khandbari,11,NP,1603298654,65,27.37,87.2,65.8,2.89
caxito,40,AO,1603298654,74,-8.58,13.66,80.6,9.17
swellendam,0,ZA,1603298654,68,-34.02,20.44,64.4,8.05
valdivia,0,CL,1603298475,58,-39.81,-73.25,57.2,4.7
yarada,90,IN,1603298655,94,17.65,83.27,82.4,6.93
cumra,75,TR,1603298655,63,37.57,32.77,62.6,6.93
doha,0,QA,1603298602,62,25.29,51.53,84.2,5.82
navegantes,20,BR,1603298655,73,-26.9,-48.65,77.0,14.99
birjand,0,IR,1603298656,6,32.87,59.22,60.8,4.7
dalbandin,0,PK,1603298656,24,28.89,64.41,60.69,5.37
doka,0,SD,1603298656,31,13.52,35.77,84.16,3.8
goure,0,NE,1603298656,9,13.98,10.27,95.0,5.99
sao caetano de odivelas,48,IN,1603298639,84,20.51,76.21,74.34,4.36
marzuq,49,YE,1603298657,22,14.4,46.47,75.65,3.67
guaratinga,20,BR,1603298640,54,-16.57,-39.57,84.2,18.34
sao jose de ribamar,48,IN,1603298578,84,20.51,76.21,74.34,4.36
ulles,100,HU,1603298657,67,46.34,19.84,57.2,4.7
mgandu,83,TZ,1603298658,39,-5.95,34.13,77.49,7.78
bonavista,74,CA,1603298658,72,48.65,-53.11,57.0,8.01
kantabanji,52,IN,1603298658,71,20.48,82.92,72.86,4.27
nshamba,75,TZ,1603298658,73,-1.8,31.55,75.2,5.82
ramsar,90,IR,1603298658,82,36.92,50.64,66.2,2.24
progreso,75,MX,1603298659,70,21.28,-89.67,88.0,4.7
kingston,20,JM,1603298548,70,18.0,-76.79,86.0,10.29
stornoway,75,GB,1603298455,87,58.21,-6.39,48.2,29.97
matay,0,EG,1603298571,23,28.42,30.78,82.56,10.16
ambalema,40,CO,1603298660,52,4.78,-74.76,66.2,13.87
marsa matruh,20,MT,1603298660,60,35.88,14.5,69.01,8.05
derzhavinsk,96,KZ,1603298467,67,51.1,66.32,40.89,10.74
guaraniacu,2,BR,1603298660,30,-25.1,-52.88,88.23,4.07
tandalti,2,SD,1603298661,17,13.02,31.87,95.52,4.14
newry,60,GB,1603298661,78,54.18,-6.34,51.01,8.01
klyuchi,100,RU,1603298661,43,52.27,79.17,50.85,13.96
monte alegre de minas,40,FR,1603298661,77,42.47,9.39,66.2,17.22
nodebo,100,DK,1603298661,98,55.98,12.35,53.01,1.99
santa ines,100,PH,1603298661,87,17.49,120.43,77.83,6.53
mombasa,20,KE,1603298662,78,-4.05,39.66,80.6,5.82
soroca,99,MD,1603298662,86,48.16,28.3,48.99,2.44
porbandar,17,IN,1603298407,76,21.64,69.61,83.91,9.31
conde,75,BR,1603298662,66,-7.26,-34.91,84.2,17.22
sekoma,0,BW,1603298662,20,-24.4,23.88,85.96,10.92
maragogi,0,BR,1603298663,68,-9.01,-35.22,82.22,12.19
herat,0,AF,1603298663,17,34.5,62.0,55.4,3.36
luanda,40,AO,1603298663,74,-8.84,13.23,80.6,9.17
petropavl,90,KZ,1603298664,77,54.88,69.16,37.56,10.85
almonte,44,ES,1603298664,74,37.26,-6.52,70.0,4.0
bekhtery,75,UA,1603298664,76,46.25,32.29,50.0,8.95
macaravita,66,CO,1603298664,57,6.51,-72.59,71.1,3.58
zelenoborsk,81,RU,1603298664,98,61.47,64.03,27.97,3.33
bull savanna,75,LR,1603298665,70,6.2,-10.28,86.0,5.82
tazmalt,48,DZ,1603298665,57,36.39,4.4,75.2,3.36
bell ville,75,US,1603298665,78,31.05,-97.47,79.0,10.29
ugoofaaru,33,MV,1603298665,78,5.67,73.0,82.67,12.48
floro,75,NO,1603298665,93,61.6,5.03,46.4,1.12
ibiruba,13,BR,1603298666,46,-28.63,-53.09,84.47,9.44
shenkursk,98,RU,1603298666,98,62.11,42.9,31.39,5.73
guanica,79,PR,1603298666,60,17.97,-66.91,89.01,3.0
omboue,97,GA,1603298646,80,-1.57,9.26,78.48,8.84
saint-augustin,1,CA,1603298585,55,51.23,-58.65,44.58,4.36
semnan,0,IR,1603298667,49,35.57,53.4,61.02,9.75
owando,92,CG,1603298597,94,-0.48,15.9,73.74,2.06
shache,0,CN,1603298667,42,38.42,77.24,47.37,5.66
urdoma,98,RU,1603298667,98,61.75,48.54,29.14,6.29
sol-iletsk,75,RU,1603298667,80,51.16,54.99,36.34,12.71
sao francisco,48,IN,1603298631,84,20.51,76.21,74.34,4.36
tarabuco,46,BO,1603298668,59,-19.17,-64.92,58.93,8.32
bartica,75,GY,1603298668,52,6.4,-58.62,93.2,9.17
nexo,100,DK,1603298668,93,55.06,15.13,53.6,13.87
angoche,0,MZ,1603298668,80,-16.23,39.91,77.99,5.21
skara,100,SE,1603298669,87,58.39,13.44,53.6,8.05
kastamonu,0,TR,1603298669,80,41.5,33.67,50.31,2.3
oistins,20,BB,1603298669,66,13.07,-59.53,89.6,12.75
elizabeth city,90,US,1603298522,82,40.66,-74.21,66.2,5.82
imeni zhelyabova,46,NG,1603298669,82,7.32,5.96,78.87,3.85
tagab,0,AF,1603298670,9,34.85,69.65,60.8,17.22
margate,68,GB,1603298670,86,51.38,1.39,60.01,10.0
shuyskoye,100,RU,1603298670,91,59.37,41.03,32.9,5.28
praia da vitoria,0,CV,1603298511,63,14.92,-23.51,84.16,13.2
sovetskiy,85,RU,1603298553,97,61.36,63.58,28.71,3.6
sistranda,75,NO,1603298671,93,63.73,8.83,37.4,5.82
aksum,52,ET,1603298671,52,14.12,38.72,64.87,10.13
empangeni,36,ZA,1603298671,81,-28.76,31.89,63.86,3.22
miranda,75,CO,1603298671,65,3.25,-76.23,82.99,4.7
mantua,41,IT,1603298672,88,45.17,10.78,60.01,4.61
awbari,30,LY,1603298672,28,26.59,12.78,80.56,8.19
tazovskiy,100,RU,1603298672,98,67.47,78.7,19.24,11.23
mampong,32,GH,1603298672,76,7.06,-1.4,81.5,1.81
bajo baudo,0,ID,1603298672,67,-3.38,120.31,76.89,4.21
honningsvag,75,NO,1603298673,86,70.98,25.97,33.8,5.82
pantayivka,100,UA,1603298673,63,48.67,32.88,52.5,12.37
peto,83,MX,1603298673,53,20.13,-88.92,91.62,1.07
kosh-agach,9,RU,1603298673,84,50.0,88.67,29.52,2.44
mapiripan,27,CO,1603298673,61,2.89,-72.13,88.97,5.08
grootfontein,76,NA,1603298674,13,-19.57,18.12,84.74,9.08
statesboro,1,US,1603298674,69,32.45,-81.78,82.4,6.93
porto velho,20,PT,1603298422,88,41.15,-8.61,63.0,13.87
alta floresta,40,NO,1603298674,86,69.97,23.27,26.6,19.46
mbigou,100,GA,1603298674,95,-1.9,11.91,69.51,2.84
ilo,75,PE,1603298600,72,-17.64,-71.34,68.0,9.17
kibara,40,TZ,1603298675,83,-2.15,33.45,71.6,12.64
gat,20,IL,1603298644,65,31.61,34.76,78.8,11.41
gasa,20,PS,1603298605,65,31.5,34.47,78.8,11.41
englewood,75,US,1603298537,33,39.65,-104.99,57.2,5.82
jaru,99,BR,1603298676,37,-10.44,-62.47,97.93,3.49
miracema do tocantins,9,BR,1603298676,44,-21.41,-42.2,88.41,5.08
chistogorskiy,22,RU,1603298677,75,53.98,87.38,40.23,4.5
pavlogradka,80,RU,1603298677,53,54.2,73.56,45.48,9.62
giyani,0,ZA,1603298677,50,-23.3,30.72,75.4,9.28
san francisco,1,ML,1603298562,16,13.3,-4.9,98.1,4.92
sao jose da coroa grande,48,IN,1603298625,84,20.51,76.21,74.34,4.36
sao paulo de olivenca,48,IN,1603298639,84,20.51,76.21,74.34,4.36
umarkot,0,PK,1603298678,31,25.36,69.74,86.36,11.65
benjamin constant,40,US,1603298678,50,40.1,-111.73,57.99,3.89
pozo colorado,75,CU,1603298678,78,22.45,-80.18,84.2,6.93
khash,0,IR,1603298679,28,28.22,61.22,52.18,6.08
krasnoshchekovo,9,RU,1603298679,51,51.67,82.73,47.61,9.73
muzhi,87,RU,1603298679,97,65.37,64.67,16.95,5.61
